,A,B,C,D
2000-01-01,-1.2674503368107135,-0.10587781139408511,3.677860495800629,1.501015750385322
2000-01-02,-1.4320265132452357,-0.06753610955179411,2.215375909052492,0.3740996860290422
2000-01-03,-0.30727902924983175,-2.1610072645266585,2.273728566119407,1.5332574359311661
2000-01-04,0.5723720336742258,-0.48705104259557874,-0.24448752708996535,2.197244483250553
2000-01-05,0.025791313375277403,-0.6726030733589401,-0.008540052967981382,1.0449195661226236
2000-01-06,0.2612374634261453,0.01820408651672578,0.9489876589452415,1.02613849621407
2000-01-07,-0.12339829697888205,0.4353344136103677,1.3297117339010023,1.1023683330664586
2000-01-08,-0.3980050565742123,1.6427488065483122,2.8431427751417884,-0.1300119917651441
2000-01-09,-2.7300390102489698,1.6264016167533442,3.297788435964556,-1.2257164619725738
2000-01-10,-3.349807181009264,1.9539038809975962,3.350454729491978,-0.17685746134765523
2000-01-11,-3.765797494785011,1.0185822335903993,1.9355744220570816,-1.1660168865774043
2000-01-12,-2.5765133001776688,0.7073551615900994,0.8729717663065244,-2.764411540256491
2000-01-13,-3.5554569581315434,1.7102931984485665,1.2428809191770638,-2.6745002202802968
2000-01-14,-3.0022578393268757,0.2405864251456633,2.044801783909234,-3.1631000529444613
2000-01-15,-3.680975888482049,0.5184837460735591,0.3727781962140577,-3.820338748697315
2000-01-16,-3.6488376515287997,-0.21078283086594574,1.6799021241517893,-5.5751202835048685
2000-01-17,-3.4985775056727006,0.5450027098970791,-0.8876035111469218,-7.233296202280024
2000-01-18,-3.614633100012226,0.6125999491984485,0.14921673032571103,-5.4088242129573185
2000-01-19,-3.8256004098463547,0.6101907410442541,-1.2486209950689067,-5.478577876939427
2000-01-20,-4.858080157612541,-1.2184721018761975,-3.071096472520556,-4.838409639099289
2000-01-21,-4.628286040387174,-0.20620166292723163,-2.364542715411064,-5.225413157670524
2000-01-22,-2.8519635211899024,0.41061286751114556,-2.8997272338777553,-3.5890821304676304
2000-01-23,-4.0160683160988135,-0.28705177225840495,-3.6758243237446298,-3.8686866501837343
2000-01-24,-5.354313053637052,0.4973067839602979,-2.7638773825198153,-3.372190274557734
2000-01-25,-4.689652351836472,0.06311387909609129,-2.239169978082821,-3.8522489704746827
